,Country,Relative humidity (%),Air velocity (m/s),Unnamed: 0,Publication (Citation),Data contributor,Year,Season,Koppen climate classification,Climate,City,Building type,Cooling startegy_building level,Cooling startegy_operation mode for MM buildings,Thermal sensation,Air temperature (¡C),Air temperature (¡F),Tg_h (¡C),Tg_h (¡F),Air velocity (fpm),Subject«s height (cm),Outdoor monthly air temperature (¡C),Outdoor monthly air temperature (¡F),Database
299,Mexico,32.0,0.4,65411,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.4,102.9,40.1,104.2,78.74,180.0,18.0,64.4,Database 2
300,Mexico,32.0,0.4,65412,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.4,102.9,40.1,104.2,78.74,170.0,18.0,64.4,Database 2
301,Mexico,36.0,0.1,65413,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,39.4,102.9,40.7,105.3,19.69,162.0,18.0,64.4,Database 2
302,Mexico,35.0,0.3,65414,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,36.3,97.3,35.9,96.6,59.06,176.0,18.0,64.4,Database 2
303,Mexico,35.0,0.3,65415,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,36.3,97.3,35.9,96.6,59.06,160.0,18.0,64.4,Database 2
304,Mexico,31.0,0.3,65416,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.5,95.9,34.7,94.5,59.06,171.0,18.0,64.4,Database 2
305,Mexico,31.0,0.3,65417,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,35.5,95.9,34.0,93.2,59.06,154.0,18.0,64.4,Database 2
306,Mexico,31.0,0.3,65418,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,35.5,95.9,34.7,94.5,59.06,165.0,18.0,64.4,Database 2
307,Mexico,52.0,0.5,65419,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,29.2,84.6,29.9,85.8,98.43,152.0,18.0,64.4,Database 2
308,Mexico,52.0,0.5,65420,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,29.2,84.6,29.9,85.8,98.43,160.0,18.0,64.4,Database 2
309,Mexico,53.0,0.3,65421,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,29.2,84.6,31.0,87.8,59.06,152.0,18.0,64.4,Database 2
310,Mexico,53.0,0.6,65422,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,29.2,84.6,30.2,86.4,118.11,152.0,18.0,64.4,Database 2
311,Mexico,57.0,0.2,65423,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,29.0,84.2,29.8,85.6,39.37,174.0,18.0,64.4,Database 2
312,Mexico,57.0,0.2,65424,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,29.0,84.2,29.8,85.6,39.37,156.0,18.0,64.4,Database 2
313,Mexico,59.0,0.1,65425,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,28.6,83.5,29.9,85.8,19.69,152.0,18.0,64.4,Database 2
314,Mexico,57.0,0.4,65426,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,29.0,84.2,29.6,85.3,78.74,145.0,18.0,64.4,Database 2
315,Mexico,60.0,0.2,65427,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,28.5,83.3,30.3,86.5,39.37,180.0,18.0,64.4,Database 2
316,Mexico,56.0,0.3,65428,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,27.9,82.2,29.9,85.8,59.06,175.0,18.0,64.4,Database 2
317,Mexico,50.0,0.4,65429,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.7,94.5,36.4,97.4,78.74,153.0,18.0,64.4,Database 2
318,Mexico,54.0,0.3,65430,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.6,94.3,37.7,99.9,59.06,160.0,18.0,64.4,Database 2
319,Mexico,54.0,0.3,65431,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,34.6,94.3,37.3,99.1,59.06,151.0,18.0,64.4,Database 2
320,Mexico,50.0,0.3,65432,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.8,92.8,34.7,94.5,59.06,165.0,18.0,64.4,Database 2
321,Mexico,50.0,0.3,65433,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.8,92.8,34.7,94.5,59.06,164.0,18.0,64.4,Database 2
322,Mexico,60.0,0.5,65434,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,27.9,82.2,28.0,82.4,98.43,156.0,18.0,64.4,Database 2
323,Mexico,60.0,0.5,65435,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,27.9,82.2,28.0,82.4,98.43,161.0,18.0,64.4,Database 2
324,Mexico,48.0,0.3,65436,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,29.0,84.2,32.6,90.7,59.06,177.0,18.0,64.4,Database 2
325,Mexico,58.0,0.3,65437,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,30.4,86.7,31.4,88.5,59.06,150.0,18.0,64.4,Database 2
326,Mexico,58.0,0.3,65438,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,30.4,86.7,31.4,88.5,59.06,161.0,18.0,64.4,Database 2
327,Mexico,52.0,0.2,65439,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,30.9,87.6,36.0,96.8,39.37,165.0,18.0,64.4,Database 2
328,Mexico,52.0,0.2,65440,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,30.9,87.6,36.0,96.8,39.37,159.0,18.0,64.4,Database 2
329,Mexico,45.0,1.7,65441,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.0,91.4,34.0,93.2,334.65,144.0,18.0,64.4,Database 2
330,Mexico,41.0,0.0,65442,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,35.2,95.4,37.4,99.3,0.0,167.0,18.0,64.4,Database 2
331,Mexico,30.0,0.0,65443,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.3,91.9,32.6,90.7,0.0,161.0,18.0,64.4,Database 2
332,Mexico,48.0,0.3,65444,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.6,92.5,34.0,93.2,59.06,156.0,18.0,64.4,Database 2
333,Mexico,45.0,0.3,65445,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.7,89.1,33.6,92.5,59.06,177.0,18.0,64.4,Database 2
334,Mexico,45.0,0.3,65446,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.7,89.1,33.6,92.5,59.06,165.0,18.0,64.4,Database 2
335,Mexico,34.0,0.2,65447,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,32.7,90.9,34.2,93.6,39.37,156.0,18.0,64.4,Database 2
336,Mexico,45.0,0.2,65448,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,32.5,90.5,32.3,90.1,39.37,165.0,18.0,64.4,Database 2
337,Mexico,45.0,0.2,65449,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,32.6,90.7,32.3,90.1,39.37,150.0,18.0,64.4,Database 2
338,Mexico,45.0,0.2,65450,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,32.5,90.5,32.3,90.1,39.37,175.0,18.0,64.4,Database 2
339,Mexico,50.0,0.9,65451,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,33.6,92.5,34.0,93.2,177.17,154.0,18.0,64.4,Database 2
340,Mexico,48.0,0.3,65452,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,33.4,92.1,33.3,91.9,59.06,158.0,18.0,64.4,Database 2
341,Mexico,48.0,0.3,65453,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.4,92.1,33.3,91.9,59.06,158.0,18.0,64.4,Database 2
342,Mexico,48.0,0.3,65454,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,33.4,92.1,33.3,91.9,59.06,159.0,18.0,64.4,Database 2
343,Mexico,50.1,0.3,65455,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,36.3,97.3,35.8,96.4,59.06,175.0,18.0,64.4,Database 2
344,Mexico,55.0,0.5,65456,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,31.8,89.2,32.8,91.0,98.43,157.0,18.0,64.4,Database 2
345,Mexico,55.0,0.5,65457,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,31.8,89.2,32.8,91.0,98.43,162.0,18.0,64.4,Database 2
346,Mexico,55.0,0.5,65458,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,0.0,31.8,89.2,32.8,91.0,98.43,165.0,18.0,64.4,Database 2
347,Mexico,49.0,0.1,65459,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,38.2,100.8,38.3,100.9,19.69,159.0,18.0,64.4,Database 2
348,Mexico,48.2,0.1,65460,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,1.0,38.5,101.3,39.1,102.4,19.69,170.0,18.0,64.4,Database 2
349,Mexico,48.0,0.2,65461,"Romero, R. A., Bojrquez, G., Corral, M., & Gallegos, R. (2013). Energy and the occupantÕs thermal perception of low-income dwellings in hot-dry climate: Mexicali, Mxico. Renewable energy, 49, 267-270.",Ramona Romero,2006.0,Summer,BWh,Hot desert,Hermosillo,Multifamily housing,Mixed Mode,Air Conditioned,2.0,38.2,100.8,37.1,98.8,39.37,178.0,18.0,64.4,Database 2
