,PMV,PPD,SET,Clo,Met,Air temperature (¡C),Relative humidity (%),Air velocity (m/s),Age,Thermal sensation,Ta_m (¡C),Operative temperature (¡C),Radiant temperature (¡C),Velocity_m (m/s)
781,2.04,78.34,31.93,0.41,1.1,31.2,70.1,0.19,37,2,31.2,31.2,31.2,0.19
782,2.14,82.61,32.08,0.55,1.1,31.3,69.1,0.27,25,2,31.3,31.4,31.4,0.27
783,2.2,84.95,33.96,0.63,1.1,31.1,69.7,0.15,24,2,31.1,31.2,31.2,0.15
784,2.01,77.26,30.95,0.46,1.1,31.3,69.2,0.31,36,2,31.3,31.2,31.2,0.31
785,2.2,85,32.35,0.55,1.1,31.5,68.8,0.26,40,2,31.5,31.5,31.5,0.26
786,2.22,85.75,31.57,0.55,1.1,31.7,68.2,0.4,52,2,31.7,31.7,31.7,0.4
787,2.28,87.62,34.05,0.56,1.1,31.4,69,0.12,36,2,31.4,31.5,31.5,0.12
788,2.11,81.52,32.5,0.41,1.1,31.3,69.2,0.16,23,1,31.3,31.4,31.4,0.16
789,1.88,70.97,29,0.46,1.1,31.3,69.2,0.81,44,2,31.3,31.4,31.4,0.81
790,2.19,84.64,32.66,0.52,1.1,31.4,69,0.21,31,1,31.4,31.5,31.5,0.21
791,2.22,85.53,32.46,0.63,1.1,31.4,68.9,0.32,29,1,31.4,31.5,31.5,0.32
792,2.38,90.44,33.78,0.45,1.1,31.9,67.3,0.13,28,2,31.9,32,32,0.13
793,2.19,84.54,29.73,0.41,1.1,32,67.6,0.65,27,2,32,32.1,32.1,0.65
794,2.26,87.13,31.25,0.47,1.1,31.9,67.3,0.38,40,0,31.9,32,32,0.38
795,2.38,90.67,33.16,0.41,1.1,32.1,66.6,0.16,30,2,32.1,32.1,32.1,0.16
796,2.32,88.78,34.45,0.7,1.1,31.4,70.1,0.17,36,1,31.4,31.4,31.4,0.17
797,2.19,84.56,32.64,0.5,1.1,31.4,70.9,0.22,28,2,31.4,31.5,31.5,0.22
798,2.08,80.26,31.23,0.41,1.1,31.4,71,0.29,34,2,31.4,31.5,31.5,0.29
799,2.03,78.23,31.88,0.29,1.1,31.3,71.4,0.16,28,2,31.3,31.4,31.4,0.16
800,2.22,85.58,33.49,0.46,1.1,31.4,71.7,0.15,28,1,31.4,31.5,31.5,0.15
801,2.24,86.31,32.14,0.57,1.1,31.6,71.3,0.38,38,2,31.6,31.6,31.6,0.38
802,1.95,74.51,30.37,0.29,1.1,31.3,71.7,0.27,25,0,31.3,31.4,31.5,0.27
803,2.17,83.77,32.39,0.56,1.1,31.3,71.5,0.28,33,2,31.3,31.4,31.4,0.28
804,2,76.8,30.98,0.43,1.1,31.2,71.9,0.31,27,0,31.2,31.3,31.3,0.31
805,2.09,80.86,31.63,0.57,1.1,31.2,71.8,0.39,59,2,31.2,31.3,31.3,0.39
806,1.17,33.61,27.34,0.34,1.1,30,80.2,0.69,30,1,30,30.1,30.2,0.69
807,1.48,50.05,28.99,0.56,1.1,30,80.8,1.03,34,2,30,30.1,30.1,1.03
808,1.83,68.55,31.58,0.51,1.1,30.3,80,0.31,51,1,30.3,30.5,30.6,0.31
809,1.83,68.56,32.52,0.51,1.1,30.1,80,0.19,46,2,30.1,30.2,30.3,0.19
810,1.72,62.84,30.25,0.56,1.1,30.3,79.9,0.66,32,1,30.3,30.4,30.5,0.66
811,2.03,78.11,32.1,0.65,1.1,30.8,79.3,0.53,38,2,30.8,30.8,30.8,0.53
812,1.89,71.69,31.74,0.45,1.1,30.6,79.4,0.27,32,1,30.6,30.7,30.8,0.27
813,1.88,70.84,31.27,0.55,1.1,30.5,79.8,0.45,31,2,30.5,30.7,30.9,0.45
814,1.75,64.33,30.05,0.45,1.1,30.6,79.5,0.53,36,2,30.6,30.7,30.8,0.53
815,1.65,59.2,29.06,0.43,1.1,30.7,79.1,0.75,30,2,30.7,30.8,30.8,0.75
816,1.82,67.87,30.12,0.56,1.1,30.7,78.7,0.88,25,0,30.7,30.8,30.8,0.88
817,2.05,78.8,33.67,0.56,1.1,30.6,77.2,0.16,42,2,30.6,30.7,30.7,0.16
818,1.59,55.92,29.24,0.63,1.1,30.1,77.7,1.28,25,1,30.1,30.3,30.5,1.28
819,1.43,47.23,30.42,0.51,1.1,29.2,79,0.24,59,0,29.2,29.4,29.5,0.24
820,1.34,42.33,29.62,0.46,1.1,29.3,77.3,0.26,58,1,29.3,29.4,29.5,0.26
821,1.27,38.92,29.33,0.43,1.1,29.2,78.2,0.26,38,2,29.2,29.4,29.5,0.26
822,1.25,37.55,30.86,0.56,1.1,28.1,79.8,0.14,26,0,28.1,28.3,28.5,0.14
823,1.01,26.6,28.77,0.45,1.1,28.3,79.7,0.23,31,1,28.3,28.5,28.7,0.23
824,1.16,33.33,29.98,0.41,1.1,28.5,80,0.15,38,0,28.5,28.7,28.9,0.15
825,1.25,37.84,30.64,0.55,1.1,28.3,80.5,0.16,31,2,28.3,28.5,28.6,0.16
826,1.22,36.19,28.95,0.45,1.1,29.1,79,0.32,30,2,29.1,29.3,29.4,0.32
827,1.48,50.02,29.74,0.56,1.1,29.6,78.3,0.46,33,2,29.6,29.7,29.8,0.46
828,0.75,16.8,26.62,0.41,1.1,28.7,83.8,0.68,48,1,28.7,28.9,29.2,0.68
829,0.97,24.87,28.03,0.38,1.1,28.7,82.6,0.33,35,1,28.7,29,29.3,0.33
830,1.28,39.46,30.61,0.57,1.1,28.3,81.9,0.19,32,1,28.3,28.6,28.9,0.19
831,0.61,12.73,27.34,0.55,1.1,26.9,71.1,0.21,50,0,26.9,27.2,27.5,0.21
832,0.9,21.93,29.25,0.46,1.1,27.4,83.3,0.12,28,-1,27.4,27.6,27.7,0.12
833,0.43,8.93,26.38,0.46,1.1,27.2,84.6,0.36,38,0,27.2,27.4,27.7,0.36
834,0.58,12.15,27.39,0.46,1.1,27.2,84.6,0.24,27,0,27.2,27.4,27.5,0.24
835,0.81,18.82,27.82,0.46,1.1,28,83.3,0.31,29,0,28,28.2,28.3,0.31
836,0.85,20.32,27.78,0.41,1.1,28.3,82.8,0.32,41,2,28.3,28.5,28.8,0.32
837,0.55,11.32,27.14,0.46,1.1,27.1,84.9,0.27,53,2,27.1,27.4,27.8,0.27
838,1.21,35.58,30.52,0.46,1.1,28.1,84.2,0.11,32,1,28.1,28.3,28.5,0.11
839,1.43,47,31.77,0.55,1.1,28.6,82.4,0.14,27,1,28.6,28.8,29,0.14
840,0.62,13.11,27.54,0.56,1.1,26.8,85.1,0.29,33,-1,26.8,27.1,27.5,0.29
841,0.36,7.72,26.81,0.56,1.1,25.9,88.3,0.25,23,-1,25.9,26.2,26.6,0.25
842,0.43,8.94,27.3,0.46,1.1,26.4,87,0.18,36,0,26.4,26.7,27,0.18
843,0.59,12.29,27.96,0.45,1.1,26.7,86.1,0.17,41,2,26.7,27.1,27.5,0.17
844,0.65,13.87,28.47,0.63,1.1,26.1,87.3,0.18,36,1,26.1,26.3,26.5,0.18
845,0.94,23.76,30.39,0.79,1.1,26.1,87.3,0.13,32,0,26.1,26.2,26.3,0.13
846,1.74,63.77,32.15,0.63,1.1,29.6,77.4,0.21,29,0,29.6,29.8,29.9,0.21
847,1.6,56.28,30.81,0.46,1.1,29.8,76.6,0.22,30,0,29.8,30,30.1,0.22
848,1.74,64.03,32.63,0.66,1.1,29.4,77.5,0.17,37,2,29.4,29.6,29.8,0.17
849,1.48,49.82,30.48,0.52,1.1,29.3,77.8,0.25,28,0,29.3,29.5,29.8,0.25
850,1.54,53.2,30.83,0.46,1.1,29.5,77.3,0.2,40,0,29.5,29.8,30.1,0.2
851,1.39,44.76,29.35,0.46,1.1,29.5,77.4,0.34,34,1,29.5,29.7,30,0.34
852,1.14,32.49,27.97,0.26,1.1,29.6,77.3,0.3,29,0,29.6,29.9,30.2,0.3
853,2.01,77.12,33.78,0.63,1.1,30.3,76,0.15,29,0,30.3,30.4,30.5,0.15
854,1.55,53.71,30.28,0.55,1.1,29.6,77.3,0.34,42,0,29.6,29.8,30.1,0.34
855,1.56,54.09,31.31,0.51,1.1,29.3,77.5,0.18,36,0,29.3,29.6,29.9,0.18
856,1.24,37.3,28.87,0.47,1.1,29.1,77.7,0.35,30,1,29.1,29.4,29.7,0.35
857,1.67,60.07,32.24,0.51,1.1,29.5,77.2,0.14,39,2,29.5,29.7,29.9,0.14
858,1.47,49.43,30.27,0.55,1.1,29.3,77.7,0.29,30,0,29.3,29.5,29.8,0.29
859,2,76.88,30.49,0.7,1.1,31,74.4,1.68,59,0,31,31.3,31.6,1.68
860,2.32,89,33.52,0.57,1.1,31.5,72.8,0.23,59,2,31.5,31.7,31.8,0.23
861,1.75,64.4,30.39,0.55,1.1,30.2,73.6,0.41,52,2,30.2,30.6,30.9,0.41
862,1.9,72.2,32.53,0.51,1.1,30.3,73.4,0.16,47,1,30.3,30.5,30.7,0.16
863,1.86,70.1,30.46,0.44,1.1,30.8,72.6,0.34,33,1,30.8,31,31.1,0.34
864,2.29,87.89,34.08,0.63,1.1,31.3,71.6,0.18,28,2,31.3,31.4,31.5,0.18
865,2.35,89.63,35.41,0.74,1.1,31.1,73.4,0.11,33,2,31.1,31.2,31.3,0.11
866,2.14,82.6,32.5,0.46,1.1,31.2,72.7,0.21,33,1,31.2,31.4,31.5,0.21
867,0.97,24.72,25.88,0.41,1.1,30.1,76.6,2.04,42,0,30.1,30.1,30.1,2.04
868,1.56,53.92,30.72,0.34,1.1,30,76.6,0.17,43,2,30,30.1,30.1,0.17
869,1.64,58.67,31.06,0.55,1.1,29.8,78,0.27,41,2,29.8,29.9,29.9,0.27
870,1.56,54.21,30.51,0.45,1.1,29.9,78.6,0.26,37,1,29.9,29.9,29.9,0.26
871,1.6,56.4,29.97,0.65,1.1,29.9,78.7,0.75,34,2,29.9,29.9,29.9,0.75
872,1.65,59.19,31.7,0.45,1.1,29.9,78.7,0.17,30,0,29.9,29.9,29.9,0.17
873,1.71,62.31,31.11,0.57,1.1,30,78.4,0.33,42,0,30,30.1,30.1,0.33
874,1.72,62.93,30.91,0.55,1.1,30.1,77.8,0.35,43,2,30.1,30.2,30.3,0.35
875,1.39,44.79,28.19,0.38,1.1,30.2,73.6,0.49,34,1,30.2,30.3,30.3,0.49
876,1.35,43.1,27.99,0.29,1.1,30.3,74.6,0.42,30,2,30.3,30.4,30.5,0.42
877,1.74,64.02,30.65,0.51,1.1,30.3,74.5,0.33,24,1,30.3,30.4,30.5,0.33
878,1.32,41.49,27.23,0.51,1.1,30.3,74.7,1.97,24,0,30.3,30.4,30.4,1.97
879,1.84,69.13,31.72,0.57,1.1,30.3,80,0.34,39,0,30.3,30.4,30.4,0.34
880,1.76,64.79,30.97,0.51,1.1,30.3,75,0.29,51,2,30.3,30.4,30.4,0.29
881,1.71,62.2,30.54,0.55,1.1,30.2,75.1,0.37,34,1,30.2,30.3,30.3,0.37
882,1.95,74.59,33.58,0.63,1.1,30.2,74.6,0.14,25,0,30.2,30.3,30.3,0.14
883,1.86,70.23,33.16,0.57,1.1,30,76.5,0.14,23,1,30,30.1,30.2,0.14
884,1.16,33.54,26.74,0.41,1.1,30.2,75.8,1.28,44,2,30.2,30.2,30.2,1.28
885,1.8,66.76,31.61,0.55,1.1,30.2,76.1,0.25,46,2,30.2,30.3,30.3,0.25
886,1.58,55.46,29.95,0.46,1.1,30.1,76.9,0.35,28,0,30.1,30.2,30.2,0.35
887,1.49,50.49,29.11,0.43,1.1,30.1,76.7,0.44,26,0,30.1,30.2,30.3,0.44
888,1.84,68.83,31.42,0.68,1.1,30.2,76.5,0.45,49,0,30.2,30.3,30.3,0.45
889,0.64,13.68,26.78,0.34,1.1,28.4,86.6,0.4,30,0,28.4,28.6,28.8,0.4
890,1.41,46.1,31.46,0.56,1.1,28.7,86.8,0.2,34,0,28.7,28.8,28.9,0.2
891,1.03,27.6,28.21,0.45,1.1,28.9,85.4,0.47,35,2,28.9,29,29,0.47
892,1.21,35.75,29.31,0.45,1.1,29,84.3,0.32,56,1,29,29.1,29.2,0.32
893,1.38,44.59,31.17,0.42,1.1,28.8,83.8,0.11,26,1,28.8,28.9,29,0.11
894,1.08,29.53,29.3,0.38,1.1,28.6,83.6,0.2,28,0,28.6,28.8,28.9,0.2
895,1.27,38.67,29.63,0.51,1.1,28.9,83.4,0.33,48,1,28.9,29.1,29.2,0.33
896,1.38,44.5,30.47,0.51,1.1,29,83,0.25,50,0,29,29.2,29.3,0.25
897,1.23,36.72,30.81,0.46,1.1,28.4,83.6,0.14,47,0,28.4,28.6,28.7,0.14
898,1.21,35.58,29.26,0.62,1.1,28.7,83.5,0.48,50,1,28.7,28.6,28.6,0.48
899,1.38,44.25,31.17,0.41,1.1,28.9,83.4,0.12,25,1,28.9,29,29.1,0.12
900,1.42,46.5,31.45,0.6,1.1,28.5,84.4,0.19,32,0,28.5,28.8,29.1,0.19
901,1.41,46.22,31.16,0.74,1.1,28.3,85.1,0.31,28,0,28.3,28.5,28.8,0.31
902,1.39,44.74,31.5,0.57,1.1,28.6,84.9,0.17,29,1,28.6,28.7,28.7,0.17
903,1.59,56.07,31.88,0.65,1.1,29.2,83.7,0.25,38,1,29.2,29.2,29.2,0.25
904,1.81,67.59,33.42,0.56,1.1,29.5,83.7,0.1,32,1,29.5,29.6,29.7,0.1
905,1.97,75.56,34.9,0.78,1.1,29.6,82.8,0.13,31,1,29.6,29.7,29.8,0.13
906,1.65,58.9,33.64,0.55,1.1,28.8,93.8,0.1,30,0,28.8,28.9,29,0.1
907,1.75,64.23,33.02,0.56,1.1,29.4,82.4,0.1,38,2,29.4,29.5,29.5,0.1
908,1.65,59.19,31.87,0.55,1.1,29.6,81.5,0.21,25,0,29.6,29.7,29.7,0.21
909,1.86,70.14,33.54,0.63,1.1,29.8,81.1,0.16,28,2,29.8,29.9,29.9,0.16
910,1.846666667,69.20333333,33.04333333,0.506666667,1.1,30.3,79.3,0.12,32,2,30.3,30.3,30.3,0.12
911,1.88,70.89,32.96,0.45,1.1,30.3,78.3,0.12,30,2,30.3,30.3,30.3,0.12
912,1.46,48.59,27.93,0.56,1.1,30.4,77.1,2.25,29,1,30.4,30.4,30.4,2.25
913,2.08,80.21,33.99,0.56,1.1,30.7,75.8,0.13,27,0,30.7,30.7,30.7,0.13
914,2.13,82.26,32.98,0.51,1.1,31.1,74,0.2,38,1,31.1,31.2,31.2,0.2
915,1.79,66.5,31.23,0.29,1.1,30.7,74.9,0.17,41,0,30.7,30.8,30.8,0.17
916,1.79,66.75,31.31,0.54,1.1,30.3,76.2,0.29,27,2,30.3,30.4,30.4,0.29
917,1.96,74.92,33.57,0.6,1.1,30.1,76.6,0.11,23,2,30.1,30.2,30.3,0.11
918,1.69,61.42,31.84,0.46,1.1,29.9,76.8,0.16,28,1,29.9,30,30.1,0.16
919,1.95,74.26,33.57,0.67,1.1,30.1,76.5,0.16,28,2,30.1,30.2,30.2,0.16
920,1.4,45.53,28.35,0.51,1.1,30,76.4,0.85,36,1,30,30.1,30.1,0.85
921,1.57,54.88,29.19,0.43,1.1,30.4,74.9,0.45,38,1,30.4,30.4,30.4,0.45
922,1.92,72.99,32.3,0.57,1.1,30.4,74.9,0.22,55,1,30.4,30.5,30.6,0.22
923,2,76.85,32.71,0.57,1.1,30.6,74.9,0.21,48,0,30.6,30.7,30.8,0.21
924,1.65,58.83,29.89,0.41,1.1,30.4,74.5,0.32,51,0,30.4,30.5,30.5,0.32
925,1.72,62.73,30.2,0.6,1.1,30.2,75.1,0.56,29,2,30.2,30.4,30.6,0.56
926,1.95,74.56,33.25,0.51,1.1,30.4,75.7,0.14,58,1,30.4,30.5,30.6,0.14
927,1.94,73.86,33.13,0.52,1.1,30.4,76.1,0.15,25,1,30.4,30.5,30.5,0.15
928,1.85,69.73,32.64,0.45,1.1,30.3,76.4,0.11,44,2,30.3,30.2,30.2,0.11
929,1.86,69.82,32.19,0.56,1.1,30.3,74.4,0.2,37,2,30.3,30.3,30.3,0.2
930,1.85,69.8,32.43,0.41,1.1,30.5,74.8,0.14,30,1,30.5,30.5,30.5,0.14
931,1.86,70.17,32.35,0.45,1.1,30.3,74.5,0.09,24,1,30.3,30.2,30.2,0.09
932,1.98,76.07,31.82,0.66,1.1,30.7,70.4,0.33,51,0,30.7,30.8,30.8,0.33
933,2.06,79.49,33.25,0.55,1.1,30.8,69.8,0.14,34,1,30.8,30.9,31,0.14
934,2.31,88.56,33.6,0.54,1.1,31.7,67.5,0.16,31,0,31.7,31.7,31.7,0.16
935,2.28,87.48,33.33,0.47,1.1,31.6,67.7,0.15,57,1,31.6,31.7,31.8,0.15
936,2.09,80.83,32.49,0.51,1.1,31.1,67.9,0.18,29,2,31.1,31.2,31.3,0.18
937,2.05,78.91,31.19,0.55,1.1,31.2,67.9,0.35,30,1,31.2,31.3,31.3,0.35
938,2.19,84.67,32.43,0.45,1.1,31.6,66.4,0.18,22,0,31.6,31.6,31.6,0.18
939,2.36,89.97,35.13,0.57,1.1,31.4,78.5,0.16,25,1,31.4,31.5,31.5,0.16
940,2.25,86.65,33.74,0.52,1.1,31.3,78.8,0.23,41,0,31.3,31.4,31.4,0.23
941,2.01,77.27,31.8,0.45,1.1,31.1,66.3,0.18,31,0,31.1,31.2,31.2,0.18
942,2.19,84.58,31.44,0.49,1.1,31.7,66.2,0.31,28,1,31.7,31.7,31.7,0.31
943,2.72,97.03,34.31,0.66,1.1,32.9,62.3,0.23,30,2,32.9,33,33,0.23
944,2.78,97.63,32.09,0.32,1.1,33.2,61,0.25,33,2,33.2,33.4,33.5,0.25
945,2.92,98.73,33.56,0.43,1.1,33.5,59.9,0.21,29,1,33.5,33.7,33.8,0.21
946,3,99.12,34.82,0.46,1.1,34.2,58.5,0.18,40,2,34.2,34.4,34.5,0.18
947,2.59,95.07,33.34,0.51,1.1,32.5,64,0.22,48,2,32.5,32.7,32.8,0.22
948,2.3,88.22,30.99,0.45,1.1,32.1,65.9,0.41,54,1,32.1,32.1,32.1,0.41
949,2.67,96.33,33.58,0.55,1.1,32.7,63.8,0.24,41,1,32.7,32.9,33,0.24
950,2.79,97.72,34.22,0.63,1.1,33,63,0.26,29,1,33,33.2,33.3,0.26
951,2.79,97.75,34.9,0.52,1.1,33,63.1,0.15,29,2,33,33.2,33.3,0.15
952,2.79,97.76,34.36,0.66,1.1,33,63,0.26,48,2,33,33.2,33.3,0.26
953,2.62,95.64,31.42,0.46,1.1,32.8,62.9,0.47,28,0,32.8,33,33.2,0.47
954,2.39,90.82,31.03,0.45,1.1,32.2,64.4,0.42,52,2,32.2,32.4,32.7,0.42
955,2.17,83.83,28.81,0.46,1.1,32.1,64.9,1.35,30,1,32.1,32.2,32.4,1.35
956,2.46,92.52,34.26,0.63,1.1,32,65.8,0.17,35,0,32,32.1,32.1,0.17
957,2.32,88.9,32.19,0.41,1.1,32,65.4,0.21,48,2,32,32.1,32.1,0.21
958,2.06,79.43,28.7,0.41,1.1,31.9,65.8,0.97,59,1,31.9,32,32,0.97
959,2.43,91.85,32.94,0.72,1.1,32,65.9,0.42,30,1,32,32.1,32.1,0.42
960,2.18,84.32,28.97,0.31,1.1,32.2,65.7,0.6,30,1,32.2,32.3,32.3,0.6
961,2.49,93.13,34.82,0.62,1.1,32,66.4,0.12,34,2,32,32.1,32.1,0.12
962,2.35,89.76,33.99,0.46,1.1,31.7,70,0.13,32,2,31.7,31.8,31.9,0.13
963,2.32,88.97,33.16,0.66,1.1,31.6,69.9,0.3,26,2,31.6,31.7,31.7,0.3
964,2.11,81.55,30.95,0.46,1.1,31.5,70.9,0.4,25,2,31.5,31.6,31.6,0.4
965,2.09,80.61,30.76,0.43,1.1,31.5,71.2,0.39,25,1,31.5,31.6,31.6,0.39
966,2.25,86.74,31.71,0.63,1.1,31.6,70.4,0.61,29,2,31.6,31.7,31.8,0.61
967,2.36,89.91,33.95,0.46,1.1,31.7,69.7,0.12,33,1,31.7,31.8,31.9,0.12
968,2.31,88.67,33.19,0.51,1.1,31.7,69.5,0.2,43,2,31.7,31.8,31.8,0.2
969,2.29,87.96,32.38,0.46,1.1,31.8,69,0.24,30,2,31.8,31.9,31.9,0.24
970,2.51,93.71,34.33,0.62,1.1,32.1,69.3,0.21,25,1,32.1,32.2,32.2,0.21
971,2.44,92.09,33.36,0.45,1.1,32.1,69.8,0.2,37,2,32.1,32.2,32.2,0.2
972,2.37,90.17,32.14,0.45,1.1,32,69.3,0.3,50,0,32,32.1,32.2,0.3
973,2.44,92.05,33.03,0.45,1.1,32.1,69.2,0.22,25,1,32.1,32.2,32.3,0.22
974,2.51,93.57,32.86,0.63,1.1,32.2,69,0.46,26,2,32.2,32.3,32.4,0.46
975,2.56,94.65,34.09,0.66,1.1,32.3,69.1,0.28,26,2,32.3,32.3,32.3,0.28
976,2.46,92.53,33.02,0.46,1.1,32.2,68.8,0.23,29,2,32.2,32.3,32.3,0.23
977,2.49,93.32,32.61,0.46,1.1,32.3,68.7,0.29,35,2,32.3,32.4,32.5,0.29
978,3,99.12,34.36,0.66,1.1,33.8,65.8,0.53,24,1,33.8,33.8,33.8,0.53
979,3,99.12,34.09,0.43,1.1,34.1,65.3,0.31,31,2,34.1,34.1,34.1,0.31
980,3,99.12,35.16,0.66,1.1,33.7,65.5,0.31,25,2,33.7,33.7,33.7,0.31
981,3,99.12,34.55,0.45,1.1,33.8,65.2,0.23,26,2,33.8,33.8,33.8,0.23
982,2.96,98.95,33.18,0.56,1.1,33.5,66.7,0.61,26,2,33.5,33.6,33.6,0.61
983,2.68,96.43,33.74,0.51,1.1,32.6,69.7,0.28,46,2,32.6,32.8,32.9,0.28
984,2.52,93.92,32.53,0.49,1.1,32.4,69.3,0.36,30,2,32.4,32.5,32.5,0.36
985,2.61,95.39,34.03,0.61,1.1,32.4,70,0.29,36,2,32.4,32.5,32.5,0.29
986,2.49,93.32,31.83,0.4,1.1,32.4,69.6,0.37,33,2,32.4,32.5,32.6,0.37
987,2.57,94.82,33.9,0.51,1.1,32.4,68.6,0.21,35,2,32.4,32.5,32.5,0.21
988,2.63,95.79,35.59,0.65,1.1,32.3,69.2,0.15,29,2,32.3,32.4,32.5,0.15
989,2.51,93.73,34.27,0.56,1.1,32.1,69.6,0.19,21,2,32.1,32.2,32.3,0.19
990,2.42,91.53,32.64,0.57,1.1,32,69.4,0.36,23,1,32,32.1,32.2,0.36
991,2.34,89.34,31.12,0.31,1.1,32.2,69.8,0.31,26,1,32.2,32.3,32.3,0.31
992,2.59,95.19,35.06,0.67,1.1,32.3,69.3,0.19,25,1,32.3,32.3,32.3,0.19
993,2.54,94.32,33.62,0.57,1.1,32.3,69.2,0.27,34,2,32.3,32.4,32.4,0.27
994,2.53,94.11,34.19,0.56,1.1,32.2,70.1,0.21,31,2,32.2,32.3,32.3,0.21
995,2.53,93.96,34.01,0.55,1.1,32.2,70.4,0.22,40,2,32.2,32.3,32.3,0.22
996,2.55,94.43,34.01,0.46,1.1,32.3,69.7,0.18,27,2,32.3,32.4,32.5,0.18
997,2.66,96.23,34.37,0.34,1.1,32.6,69.3,0.14,29,2,32.6,32.8,32.9,0.14
998,2.69,96.57,33.35,0.43,1.1,32.7,69.3,0.26,39,2,32.7,32.9,33,0.26
999,2.66,96.15,33.53,0.57,1.1,32.5,69.7,0.35,33,2,32.5,32.7,33,0.35
1000,2.69,96.65,35.02,0.74,1.1,32.4,69.9,0.29,34,1,32.4,32.6,32.9,0.29
1001,2.74,97.24,34.57,0.56,1.1,32.7,69.6,0.24,23,2,32.7,32.9,33,0.24
1002,2.68,96.45,32.86,0.45,1.1,32.7,69.6,0.35,30,2,32.7,32.9,33,0.35
1003,2.2,84.9,32.22,0.56,1.1,31.4,69.7,0.3,37,1,31.4,31.5,31.6,0.3
1004,2.34,89.38,34.31,0.56,1.1,31.5,69.5,0.12,31,1,31.5,31.6,31.7,0.12
1005,2.34,89.42,33.16,0.45,1.1,31.8,69,0.18,37,0,31.8,31.9,32,0.18
1006,2.32,88.75,32.82,0.41,1.1,31.8,69.6,0.19,34,1,31.8,31.9,32,0.19
1007,2.48,93.03,32.53,0.46,1.1,32.3,69.6,0.31,28,2,32.3,32.4,32.4,0.31
1008,2.67,96.35,35.6,0.56,1.1,32.5,69.5,0.13,26,2,32.5,32.6,32.6,0.13
1009,2.47,92.74,34.24,0.41,1.1,32,70.4,0.13,28,2,32,32.2,32.3,0.13
1010,2.5,93.36,34.56,0.51,1.1,32,70,0.15,29,1,32,32.2,32.3,0.15
1011,2.56,94.61,33.25,0.46,1.1,32.4,69.5,0.25,22,1,32.4,32.5,32.6,0.25
1012,2.39,90.92,34.16,0.56,1.1,31.7,71.6,0.18,36,2,31.7,31.8,31.9,0.18
1013,2.36,90.12,34.28,0.55,1.1,31.7,71.7,0.16,38,2,31.7,31.7,31.7,0.16
1014,2.28,87.48,32.2,0.51,1.1,31.7,71.8,0.34,35,2,31.7,31.8,31.8,0.34
1015,2.3,88.15,32.24,0.51,1.1,31.8,71.4,0.34,22,1,31.8,31.8,31.8,0.34
1016,2.16,83.56,30.14,0.46,1.1,31.8,71,0.72,30,0,31.8,31.9,31.9,0.72
1017,2.25,86.81,33.27,0.45,1.1,31.5,71.6,0.17,30,2,31.5,31.6,31.7,0.17
1018,2.43,91.76,33.99,0.55,1.1,31.9,70.6,0.19,31,2,31.9,32,32,0.19
1019,2.49,93.31,33.15,0.61,1.1,32.2,70.1,0.38,29,1,32.2,32.2,32.2,0.38
1020,2.49,93.3,34.59,0.66,1.1,32,70.8,0.21,28,2,32,32,32,0.21
1021,2.26,86.85,31.35,0.45,1.1,31.8,70.7,0.4,30,2,31.8,31.9,32,0.4
1022,2.5,93.38,32.69,0.41,1.1,32.4,69.4,0.26,23,2,32.4,32.4,32.4,0.26
1023,2.57,94.86,31.36,0.56,1.1,32.7,68.8,1.07,22,2,32.7,32.6,32.6,1.07
1024,2.74,97.24,32.73,0.43,1.1,33,69.5,0.38,24,1,33,33,33,0.38
1025,2.67,96.28,31.44,0.46,1.1,32.9,69.6,0.75,29,1,32.9,32.9,32.9,0.75
1026,2.6,95.26,32.77,0.43,1.1,32.6,69.5,0.3,46,2,32.6,32.7,32.7,0.3
1027,2.52,93.82,31.75,0.41,1.1,32.5,69.8,0.42,35,2,32.5,32.6,32.6,0.42
1028,2.44,92.16,32.13,0.55,1.1,32.2,66.3,0.39,29,2,32.2,32.3,32.4,0.39
1029,2.31,88.53,31.69,0.43,1.1,32,66.7,0.28,48,1,32,32.1,32.1,0.28
1030,2.43,91.92,32.27,0.51,1.1,32.2,67.3,0.34,22,1,32.2,32.3,32.3,0.34
1031,2.4,91.03,30.26,0.46,1.1,32.4,67.5,0.84,37,1,32.4,32.5,32.5,0.84
1032,2.68,96.43,33.67,0.63,1.1,32.7,66.6,0.35,26,2,32.7,32.8,32.8,0.35
1033,2.68,96.52,33.07,0.55,1.1,32.8,66.7,0.37,29,0,32.8,32.9,32.9,0.37
1034,2.8,97.83,34.08,0.55,1.1,33.1,66.4,0.27,51,2,33.1,33.1,33.1,0.27
1035,2.81,97.94,33.41,0.62,1.1,33.2,65.8,0.49,33,2,33.2,33.1,33.1,0.49
1036,2.84,98.15,32.36,0.41,1.1,33.4,62.3,0.34,29,2,33.4,33.4,33.4,0.34
1037,2.88,98.45,34.54,0.51,1.1,33.4,62.8,0.19,23,2,33.4,33.4,33.4,0.19
1038,2.89,98.54,32.09,0.34,1.1,33.6,59.9,0.29,33,2,33.6,33.6,33.6,0.29
1039,2.94,98.8,35.15,0.51,1.1,33.6,59.3,0.13,40,2,33.6,33.7,33.7,0.13
1040,3,99.12,34.34,0.41,1.1,34,58.8,0.17,42,2,34,34,34,0.17
1041,3,99.12,34.4,0.55,1.1,33.9,59.3,0.24,39,1,33.9,34.1,34.2,0.24
